# Tags for Episode 01: Lights - Tuff Daze

## Primary Keywords
- glove and mitten
- lights adventure
- school-daze

## Educational Tags
- kids education
- learning videos
- elementary school
- problem solving
- teamwork skills

## Character Tags
- glove character
- mitten character
- principal watch
- instructor beaker

## Story Tags
- school adventures
- lights out
- tuff daze
- science class

## Format Tags
- animated story
- powerpoint animation
- kids youtube
- short episodes
- educational content

## Audience Tags
- kids videos
- family friendly
- children entertainment
- school stories
